"Subject","Trial","Selection","Response_Time","Alt","Brand","Price","Type"
2407,17,FALSE,4053,2,"Lindt",2.8,"Milk"
2407,17,TRUE,4053,3,"Godiva",0.9,"Milk"
2407,18,TRUE,3085,1,"Lindt",0.8,"Dark"
2407,18,FALSE,3085,2,"Hershey's",3.5,"Milk"
2407,18,FALSE,3085,3,"Hershey's",2,"Dark w/ Nuts"
2407,19,FALSE,3485,1,"Godiva",3.3,"Dark"
2407,19,FALSE,3485,2,"Dove",3.1,"Milk w/ Nuts"
2407,19,TRUE,3485,3,"Ghirardelli",2.9,"Dark w/ Nuts"
2407,20,FALSE,1354,1,"Lindt",1.2,"Dark w/ Nuts"
2407,20,FALSE,1354,2,"Lindt",1.5,"White"
2407,20,TRUE,1354,3,"Dove",0.9,"Dark"
2407,21,TRUE,10592,1,"Hershey's",2.2,"White"
2407,21,FALSE,10592,2,"Lindt",3.3,"Dark w/ Nuts"
2407,21,FALSE,10592,3,"Hershey's",1.9,"Milk"
2407,22,FALSE,7078,1,"Dove",3.4,"Milk"
2407,22,TRUE,7078,2,"Ghirardelli",3.3,"Dark"
2407,22,FALSE,7078,3,"Hershey's",3.8,"Dark"
2407,23,TRUE,4497,1,"Ghirardelli",1.5,"Milk w/ Nuts"
2407,23,FALSE,4497,2,"Hershey's",2.8,"Dark"
2407,23,FALSE,4497,3,"Hershey's",2.5,"Milk w/ Nuts"
2407,24,TRUE,2922,1,"Godiva",0.5,"White"
2407,24,FALSE,2922,2,"Ghirardelli",1.1,"Dark w/ Nuts"
2407,24,FALSE,2922,3,"Ghirardelli",1.4,"Dark"
2407,25,FALSE,4129,1,"Godiva",0.9,"Milk"
2407,25,FALSE,4129,2,"Lindt",2.2,"Dark"
2407,25,TRUE,4129,3,"Ghirardelli",1,"Dark w/ Nuts"
2408,1,TRUE,8941,1,"Ghirardelli",3.8,"White"
2408,1,FALSE,8941,2,"Dove",2,"White"
2408,1,FALSE,8941,3,"Dove",2.2,"Dark w/ Nuts"
2408,2,FALSE,5569,1,"Ghirardelli",0.8,"Milk w/ Nuts"
2408,2,FALSE,5569,2,"Godiva",2.7,"Milk w/ Nuts"
2408,2,TRUE,5569,3,"Dove",0.9,"Milk"
2408,3,FALSE,6391,1,"Dove",2.6,"Milk w/ Nuts"
2408,3,TRUE,6391,2,"Hershey's",1.5,"Milk"
2408,3,FALSE,6391,3,"Lindt",3.4,"White"
2408,4,TRUE,8128,1,"Ghirardelli",2.9,"Dark"
2408,4,FALSE,8128,2,"Lindt",0.5,"Milk w/ Nuts"
2408,4,FALSE,8128,3,"Godiva",1.5,"Milk w/ Nuts"
2408,5,FALSE,10948,1,"Dove",3.9,"Milk"
2408,5,FALSE,10948,2,"Ghirardelli",1.5,"Dark w/ Nuts"
2408,5,TRUE,10948,3,"Godiva",1.1,"Milk"
2408,6,FALSE,6215,1,"Godiva",1.5,"Milk w/ Nuts"
2408,6,TRUE,6215,2,"Ghirardelli",1.4,"Milk"
2408,6,FALSE,6215,3,"Hershey's",2.5,"White"
2408,7,TRUE,7141,1,"Godiva",2.6,"Milk w/ Nuts"
2408,7,FALSE,7141,2,"Hershey's",3.4,"White"
2408,7,FALSE,7141,3,"Ghirardelli",1.4,"Dark w/ Nuts"
2408,8,FALSE,3075,1,"Godiva",0.8,"White"
2408,8,FALSE,3075,2,"Ghirardelli",1.1,"Milk w/ Nuts"
2408,8,TRUE,3075,3,"Godiva",0.5,"Dark"
2408,9,FALSE,2992,1,"Hershey's",0.6,"Dark w/ Nuts"
2408,9,TRUE,2992,2,"Godiva",2.2,"Milk"
2408,9,FALSE,2992,3,"Dove",1.1,"Dark w/ Nuts"
2408,10,FALSE,3248,1,"Ghirardelli",3.2,"Dark w/ Nuts"
2408,10,TRUE,3248,2,"Godiva",2.4,"Milk"
2408,10,FALSE,3248,3,"Dove",2.9,"White"
2408,11,FALSE,6022,1,"Godiva",4,"Dark"
2408,11,FALSE,6022,2,"Hershey's",3.5,"Milk w/ Nuts"
2408,11,TRUE,6022,3,"Dove",2.5,"Dark"
2408,12,FALSE,2571,1,"Lindt",2,"Milk w/ Nuts"
2408,12,TRUE,2571,2,"Godiva",3,"Milk"
2408,12,FALSE,2571,3,"Lindt",1,"Dark w/ Nuts"
2408,13,TRUE,8454,1,"Lindt",3.2,"Milk w/ Nuts"
2408,13,FALSE,8454,2,"Lindt",1.1,"Dark w/ Nuts"
2408,13,FALSE,8454,3,"Godiva",1,"Milk w/ Nuts"
2408,14,TRUE,1888,1,"Godiva",1.3,"Milk"
2408,14,FALSE,1888,2,"Godiva",2,"Milk w/ Nuts"
2408,14,FALSE,1888,3,"Dove",1.3,"Dark w/ Nuts"
2408,15,FALSE,1532,1,"Hershey's",3.1,"White"
2408,15,FALSE,1532,2,"Ghirardelli",3.7,"Milk w/ Nuts"
2408,15,TRUE,1532,3,"Lindt",3.6,"Milk"
2408,16,FALSE,2296,1,"Lindt",1,"Dark w/ Nuts"
2408,16,FALSE,2296,2,"Hershey's",4,"White"
2408,16,TRUE,2296,3,"Lindt",0.5,"Dark"
2408,17,FALSE,1574,1,"Godiva",2.5,"White"
2408,17,FALSE,1574,2,"Dove",3.5,"Dark"
2408,17,TRUE,1574,3,"Ghirardelli",2.3,"Milk"
2408,18,TRUE,6590,1,"Godiva",1,"White"
2408,18,FALSE,6590,2,"Lindt",3.3,"Dark w/ Nuts"
2408,18,FALSE,6590,3,"Ghirardelli",2.4,"Dark w/ Nuts"
2408,19,TRUE,4306,1,"Ghirardelli",0.8,"Milk w/ Nuts"
2408,19,FALSE,4306,2,"Hershey's",1.6,"Dark w/ Nuts"
2408,19,FALSE,4306,3,"Godiva",1.1,"Dark w/ Nuts"
2408,20,FALSE,3884,1,"Dove",3.2,"Milk w/ Nuts"
2408,20,FALSE,3884,2,"Lindt",2.2,"Dark w/ Nuts"
2408,20,TRUE,3884,3,"Hershey's",3,"Dark"
2408,21,FALSE,2502,1,"Dove",1.3,"Dark w/ Nuts"
2408,21,TRUE,2502,2,"Godiva",1.7,"Dark"
2408,21,FALSE,2502,3,"Dove",2.4,"White"
2408,22,TRUE,7149,1,"Dove",3.5,"Milk"
2408,22,FALSE,7149,2,"Ghirardelli",2.3,"Milk"
2408,22,FALSE,7149,3,"Ghirardelli",3.5,"Dark w/ Nuts"
2408,23,FALSE,6576,1,"Godiva",0.9,"White"
2408,23,FALSE,6576,2,"Dove",3,"Dark"
2408,23,TRUE,6576,3,"Ghirardelli",0.6,"Dark"
2408,24,FALSE,3214,1,"Lindt",1.2,"Dark"
2408,24,TRUE,3214,2,"Godiva",1.1,"Milk"
2408,24,FALSE,3214,3,"Dove",1.4,"Dark w/ Nuts"
2408,25,FALSE,7403,1,"Lindt",3.8,"Milk w/ Nuts"
2408,25,FALSE,7403,2,"Godiva",0.9,"Milk w/ Nuts"
2408,25,TRUE,7403,3,"Ghirardelli",0.7,"White"
2409,1,FALSE,4909,1,"Dove",0.6,"Milk"
2409,1,TRUE,4909,2,"Godiva",0.7,"Dark"
2409,1,FALSE,4909,3,"Dove",3.6,"White"
2409,2,FALSE,3844,1,"Godiva",2.7,"Milk w/ Nuts"
2409,2,TRUE,3844,2,"Godiva",3.9,"Dark"
2409,2,FALSE,3844,3,"Hershey's",0.7,"Milk w/ Nuts"
2409,3,FALSE,2767,1,"Hershey's",1.7,"Dark w/ Nuts"
2409,3,TRUE,2767,2,"Godiva",3.7,"Dark"
2409,3,FALSE,2767,3,"Hershey's",3,"Dark"
2409,4,TRUE,5956,1,"Lindt",1,"Milk"
2409,4,FALSE,5956,2,"Lindt",3.6,"Milk w/ Nuts"
2409,4,FALSE,5956,3,"Ghirardelli",0.5,"Dark w/ Nuts"
2409,5,FALSE,1456,1,"Hershey's",0.8,"Milk w/ Nuts"
2409,5,TRUE,1456,2,"Godiva",1.5,"Dark"
2409,5,FALSE,1456,3,"Hershey's",3.3,"White"
2409,6,FALSE,4408,1,"Lindt",3.1,"Milk"
2409,6,FALSE,4408,2,"Dove",2.5,"White"
2409,6,TRUE,4408,3,"Godiva",2.6,"Dark"
2409,7,TRUE,2852,1,"Godiva",3.1,"White"
2409,7,FALSE,2852,2,"Dove",4,"Dark w/ Nuts"
2409,7,FALSE,2852,3,"Godiva",2.1,"Milk"
2409,8,FALSE,3016,1,"Hershey's",0.8,"Dark w/ Nuts"
2409,8,FALSE,3016,2,"Godiva",3.2,"White"
2409,8,TRUE,3016,3,"Godiva",1.1,"Dark"
2409,9,FALSE,1021,1,"Lindt",2.3,"Dark"
2409,9,TRUE,1021,2,"Godiva",1.7,"Dark"
2409,9,FALSE,1021,3,"Godiva",3.8,"White"
2409,10,FALSE,2733,1,"Lindt",0.6,"Milk w/ Nuts"
2409,10,FALSE,2733,2,"Godiva",0.8,"Milk w/ Nuts"
2409,10,TRUE,2733,3,"Hershey's",3.7,"Dark"
2409,11,TRUE,2352,1,"Godiva",1.6,"Milk"
2409,11,FALSE,2352,2,"Dove",0.7,"White"
2409,11,FALSE,2352,3,"Hershey's",1.2,"Dark w/ Nuts"
2409,12,FALSE,2106,1,"Godiva",1.1,"Dark w/ Nuts"
2409,12,FALSE,2106,2,"Dove",0.8,"Dark w/ Nuts"
2409,12,TRUE,2106,3,"Lindt",3.7,"Dark"
2409,13,FALSE,3453,1,"Dove",3,"Milk"
2409,13,FALSE,3453,2,"Lindt",0.8,"White"
2409,13,TRUE,3453,3,"Godiva",1.9,"White"
2409,14,FALSE,2679,1,"Lindt",0.6,"Dark w/ Nuts"
2409,14,TRUE,2679,2,"Dove",3.5,"Milk"
2409,14,FALSE,2679,3,"Dove",1.9,"Milk w/ Nuts"
2409,15,FALSE,2182,1,"Godiva",3.7,"Dark"
2409,15,TRUE,2182,2,"Ghirardelli",1.5,"Dark"
2409,15,FALSE,2182,3,"Dove",1.6,"Dark"
2409,16,FALSE,2301,1,"Hershey's",0.5,"Milk w/ Nuts"
2409,16,TRUE,2301,2,"Dove",3.8,"Milk"
2409,16,FALSE,2301,3,"Dove",3.7,"Dark w/ Nuts"
2409,17,TRUE,1105,1,"Dove",3.9,"Milk"
2409,17,FALSE,1105,2,"Dove",1.2,"Milk w/ Nuts"
2409,17,FALSE,1105,3,"Lindt",0.5,"Milk w/ Nuts"
2409,18,FALSE,3470,1,"Godiva",2.8,"Milk w/ Nuts"
2409,18,FALSE,3470,2,"Lindt",2.7,"Milk"
2409,18,TRUE,3470,3,"Godiva",2.6,"White"
2409,19,FALSE,2278,1,"Hershey's",3.7,"Milk"
2409,19,FALSE,2278,2,"Dove",4,"Dark w/ Nuts"
2409,19,TRUE,2278,3,"Dove",2.8,"Dark"
2409,20,TRUE,4432,1,"Dove",0.7,"Dark"
2409,20,FALSE,4432,2,"Godiva",0.8,"White"
2409,20,FALSE,4432,3,"Hershey's",1.9,"Dark"
2409,21,FALSE,2886,1,"Ghirardelli",0.8,"Milk w/ Nuts"
2409,21,TRUE,2886,2,"Hershey's",3,"Milk"
2409,21,FALSE,2886,3,"Godiva",2.4,"Milk w/ Nuts"
2409,22,TRUE,1770,1,"Godiva",0.9,"Dark"
2409,22,FALSE,1770,2,"Dove",3.4,"Milk w/ Nuts"
2409,22,FALSE,1770,3,"Hershey's",3.4,"Dark w/ Nuts"
2409,23,FALSE,5288,1,"Godiva",0.6,"Dark w/ Nuts"
2409,23,FALSE,5288,2,"Dove",1.8,"White"
2409,23,TRUE,5288,3,"Dove",3.4,"Dark"
2409,24,FALSE,3724,1,"Hershey's",3.6,"Dark w/ Nuts"
2409,24,FALSE,3724,2,"Godiva",3.2,"Milk w/ Nuts"
2409,24,TRUE,3724,3,"Ghirardelli",1.4,"Milk w/ Nuts"
2409,25,FALSE,1427,1,"Lindt",1.1,"White"
2409,25,TRUE,1427,2,"Ghirardelli",0.8,"White"
2409,25,FALSE,1427,3,"Lindt",2,"Milk"
2410,1,FALSE,6274,1,"Dove",1.4,"White"
2410,1,TRUE,6274,2,"Dove",1,"Milk"
2410,1,FALSE,6274,3,"Lindt",2,"Milk w/ Nuts"
2410,2,TRUE,7000,1,"Godiva",3.5,"Milk"
2410,2,FALSE,7000,2,"Ghirardelli",2.2,"Milk"
2410,2,FALSE,7000,3,"Godiva",2.2,"Dark"
2410,3,FALSE,3769,1,"Ghirardelli",3.9,"Dark w/ Nuts"
2410,3,TRUE,3769,2,"Hershey's",1.2,"Milk"
2410,3,FALSE,3769,3,"Godiva",2.2,"Dark w/ Nuts"
2410,4,TRUE,3041,1,"Godiva",1.3,"Milk"
2410,4,FALSE,3041,2,"Lindt",0.7,"Dark w/ Nuts"
2410,4,FALSE,3041,3,"Hershey's",3.3,"Dark"
2410,5,FALSE,9033,1,"Godiva",2.8,"Dark"
2410,5,FALSE,9033,2,"Dove",1,"Dark w/ Nuts"
2410,5,TRUE,9033,3,"Ghirardelli",3.5,"Milk"
2410,6,FALSE,11118,1,"Lindt",1.3,"Milk w/ Nuts"
2410,6,TRUE,11118,2,"Godiva",2.5,"White"
2410,6,FALSE,11118,3,"Dove",0.8,"White"
2410,7,TRUE,24462,1,"Dove",1.4,"Dark"
2410,7,FALSE,24462,2,"Lindt",2.1,"Dark"
2410,7,FALSE,24462,3,"Godiva",3.1,"Dark"
2410,8,TRUE,12594,1,"Dove",2.9,"White"
2410,8,FALSE,12594,2,"Lindt",3,"Dark"
2410,8,FALSE,12594,3,"Godiva",2.2,"Milk w/ Nuts"
2410,9,FALSE,9228,1,"Godiva",1.2,"Dark w/ Nuts"
2410,9,FALSE,9228,2,"Lindt",2.5,"Dark w/ Nuts"
2410,9,TRUE,9228,3,"Dove",1.4,"Milk w/ Nuts"
2410,10,FALSE,10651,1,"Dove",2.5,"Dark w/ Nuts"
2410,10,TRUE,10651,2,"Godiva",0.9,"Dark w/ Nuts"
2410,10,FALSE,10651,3,"Lindt",3.2,"Dark w/ Nuts"
2410,11,FALSE,4123,1,"Godiva",3.7,"Milk w/ Nuts"
2410,11,FALSE,4123,2,"Godiva",1.4,"Dark"
2410,11,TRUE,4123,3,"Dove",1.7,"Milk"
2410,12,FALSE,7243,1,"Ghirardelli",3.7,"White"
2410,12,TRUE,7243,2,"Ghirardelli",3.3,"Milk"
2410,12,FALSE,7243,3,"Dove",2.3,"Dark"
2410,13,TRUE,6839,1,"Dove",1,"Dark"
2410,13,FALSE,6839,2,"Lindt",3.8,"Dark"
2410,13,FALSE,6839,3,"Ghirardelli",3.5,"Dark w/ Nuts"
2410,14,FALSE,6237,1,"Lindt",2.8,"Milk w/ Nuts"
2410,14,FALSE,6237,2,"Hershey's",2.8,"Dark w/ Nuts"
2410,14,TRUE,6237,3,"Hershey's",2.6,"Milk"
2410,15,TRUE,16037,1,"Ghirardelli",3,"Milk w/ Nuts"
2410,15,FALSE,16037,2,"Dove",2.7,"Dark"
2410,15,FALSE,16037,3,"Ghirardelli",3,"Dark"
2410,16,TRUE,8577,1,"Dove",3,"Milk"
2410,16,FALSE,8577,2,"Dove",2.5,"White"
2410,16,FALSE,8577,3,"Godiva",3.9,"Milk"
2410,17,FALSE,7927,1,"Lindt",0.5,"Dark"
2410,17,TRUE,7927,2,"Ghirardelli",0.6,"White"
2410,17,FALSE,7927,3,"Godiva",3.4,"Dark"
2410,18,TRUE,16668,1,"Dove",2.2,"Milk w/ Nuts"
2410,18,FALSE,16668,2,"Dove",3.6,"Dark"
2410,18,FALSE,16668,3,"Hershey's",3.8,"White"
2410,19,FALSE,12192,1,"Dove",2.2,"Dark w/ Nuts"
2410,19,TRUE,12192,2,"Hershey's",4,"Milk w/ Nuts"
2410,19,FALSE,12192,3,"Ghirardelli",2.9,"Dark"
2410,20,TRUE,5928,1,"Godiva",3.2,"Milk"
2410,20,FALSE,5928,2,"Lindt",0.6,"Dark"
2410,20,FALSE,5928,3,"Hershey's",2,"Dark w/ Nuts"
2410,21,FALSE,17833,1,"Ghirardelli",3.4,"White"
2410,21,FALSE,17833,2,"Lindt",2.5,"Dark"
2410,21,TRUE,17833,3,"Godiva",2.5,"White"
2410,22,FALSE,14396,1,"Godiva",3,"Dark w/ Nuts"
2410,22,TRUE,14396,2,"Lindt",1.1,"Dark"
2410,22,FALSE,14396,3,"Dove",3.8,"Milk"
2410,23,TRUE,6555,1,"Hershey's",0.7,"Milk"
2410,23,FALSE,6555,2,"Hershey's",2.2,"White"
2410,23,FALSE,6555,3,"Dove",2.7,"Milk w/ Nuts"
2410,24,FALSE,3873,1,"Dove",1.4,"Dark w/ Nuts"
2410,24,FALSE,3873,2,"Ghirardelli",3.3,"Milk"
2410,24,TRUE,3873,3,"Godiva",2.2,"Milk"
2410,25,FALSE,5676,1,"Hershey's",2.3,"Milk w/ Nuts"
2410,25,TRUE,5676,2,"Godiva",1.7,"Milk w/ Nuts"
2410,25,FALSE,5676,3,"Ghirardelli",2.7,"Milk w/ Nuts"
2411,1,FALSE,10829,1,"Hershey's",2.2,"Milk"
2411,1,TRUE,10829,2,"Godiva",2.1,"Dark w/ Nuts"
2411,1,FALSE,10829,3,"Dove",3.5,"Milk"
2411,2,TRUE,5306,1,"Ghirardelli",1.3,"Milk w/ Nuts"
2411,2,FALSE,5306,2,"Hershey's",1.7,"White"
2411,2,FALSE,5306,3,"Hershey's",3.5,"Milk"
2411,3,TRUE,4350,1,"Ghirardelli",1.6,"Milk w/ Nuts"
2411,3,FALSE,4350,2,"Dove",2,"Milk w/ Nuts"
2411,3,FALSE,4350,3,"Lindt",1.8,"Dark w/ Nuts"
2411,4,FALSE,9835,1,"Lindt",3.2,"Milk w/ Nuts"
2411,4,FALSE,9835,2,"Dove",2.5,"Dark w/ Nuts"
2411,4,TRUE,9835,3,"Lindt",0.8,"Milk"
2411,5,TRUE,9353,1,"Godiva",1.3,"Dark w/ Nuts"
2411,5,FALSE,9353,2,"Godiva",1.1,"Milk"
2411,5,FALSE,9353,3,"Hershey's",2.7,"Milk w/ Nuts"
2411,6,FALSE,12703,1,"Lindt",0.7,"Dark"
2411,6,FALSE,12703,2,"Hershey's",0.6,"White"
2411,6,TRUE,12703,3,"Lindt",3.3,"Milk w/ Nuts"
2411,7,FALSE,3969,1,"Lindt",0.9,"Dark"
2411,7,FALSE,3969,2,"Lindt",2.9,"White"
2411,7,TRUE,3969,3,"Ghirardelli",0.8,"Milk"
2411,8,FALSE,5733,1,"Lindt",2,"Milk w/ Nuts"
2411,8,TRUE,5733,2,"Ghirardelli",1.3,"Dark w/ Nuts"
2411,8,FALSE,5733,3,"Lindt",1.2,"Dark w/ Nuts"
2411,9,TRUE,13105,1,"Lindt",3.4,"Dark w/ Nuts"
2411,9,FALSE,13105,2,"Dove",1.8,"Dark"
2411,9,FALSE,13105,3,"Dove",3.1,"Dark w/ Nuts"
2411,10,FALSE,5570,1,"Lindt",1.1,"Dark"
2411,10,FALSE,5570,2,"Hershey's",1.6,"White"
2411,10,TRUE,5570,3,"Hershey's",3.8,"Milk w/ Nuts"
2411,11,TRUE,5773,1,"Hershey's",2.1,"Dark w/ Nuts"
2411,11,FALSE,5773,2,"Dove",2.9,"Dark"
2411,11,FALSE,5773,3,"Godiva",1.4,"White"
2411,12,FALSE,5236,1,"Hershey's",1,"White"
2411,12,TRUE,5236,2,"Hershey's",0.6,"Milk w/ Nuts"
2411,12,FALSE,5236,3,"Dove",2.8,"Milk w/ Nuts"
2411,13,FALSE,8902,1,"Ghirardelli",0.9,"White"
2411,13,TRUE,8902,2,"Dove",2.5,"Dark"
2411,13,FALSE,8902,3,"Hershey's",1.9,"White"
2411,14,TRUE,4533,1,"Hershey's",1.8,"Milk"
2411,14,FALSE,4533,2,"Godiva",3.4,"Dark"
2411,14,FALSE,4533,3,"Godiva",3.2,"Dark w/ Nuts"
2411,15,TRUE,16535,1,"Godiva",0.7,"Milk"
2411,15,FALSE,16535,2,"Hershey's",0.6,"White"
2411,15,FALSE,16535,3,"Hershey's",2.9,"Dark w/ Nuts"
2411,16,FALSE,2016,1,"Hershey's",2.3,"Milk w/ Nuts"
2411,16,TRUE,2016,2,"Ghirardelli",0.6,"Milk w/ Nuts"
2411,16,FALSE,2016,3,"Hershey's",0.8,"White"
2411,17,FALSE,2769,1,"Dove",4,"Dark"
2411,17,TRUE,2769,2,"Ghirardelli",2.7,"Milk"
2411,17,FALSE,2769,3,"Dove",1.3,"White"
2411,18,FALSE,3478,1,"Dove",2.1,"Milk w/ Nuts"
2411,18,FALSE,3478,2,"Ghirardelli",1.1,"White"
2411,18,TRUE,3478,3,"Ghirardelli",2.5,"Milk"
2411,19,TRUE,8690,1,"Hershey's",1.2,"Dark w/ Nuts"
2411,19,FALSE,8690,2,"Dove",2.9,"Milk"
2411,19,FALSE,8690,3,"Ghirardelli",1.5,"White"
2411,20,TRUE,6087,1,"Godiva",1.8,"Milk w/ Nuts"
2411,20,FALSE,6087,2,"Hershey's",3.2,"Dark"
2411,20,FALSE,6087,3,"Lindt",0.9,"Dark"
2411,21,FALSE,3531,1,"Ghirardelli",1.5,"White"
2411,21,TRUE,3531,2,"Godiva",2.1,"Milk w/ Nuts"
2411,21,FALSE,3531,3,"Lindt",0.6,"Dark"
2411,22,TRUE,5907,1,"Godiva",2.8,"Dark w/ Nuts"
2411,22,FALSE,5907,2,"Godiva",3.7,"Milk w/ Nuts"
2411,22,FALSE,5907,3,"Ghirardelli",2.2,"White"
2411,23,TRUE,9337,1,"Godiva",3.2,"Milk w/ Nuts"
2411,23,FALSE,9337,2,"Hershey's",4,"Dark w/ Nuts"
2411,23,FALSE,9337,3,"Ghirardelli",2.4,"White"
2411,24,FALSE,3917,1,"Godiva",0.9,"White"
2411,24,FALSE,3917,2,"Godiva",3.8,"Dark w/ Nuts"
2411,24,TRUE,3917,3,"Ghirardelli",1.8,"Milk w/ Nuts"
2411,25,FALSE,11672,1,"Godiva",2.3,"Milk w/ Nuts"
2411,25,TRUE,11672,2,"Lindt",1.3,"Milk w/ Nuts"
2411,25,FALSE,11672,3,"Dove",2.5,"Milk"
2412,1,FALSE,5051,1,"Hershey's",1.8,"White"
2412,1,FALSE,5051,2,"Hershey's",2.6,"Milk w/ Nuts"
2412,1,TRUE,5051,3,"Lindt",0.5,"Milk w/ Nuts"
2412,2,FALSE,3802,1,"Hershey's",1.9,"Milk w/ Nuts"
2412,2,FALSE,3802,2,"Godiva",3.4,"Milk w/ Nuts"
2412,2,TRUE,3802,3,"Lindt",2.6,"Dark"
2412,3,FALSE,2620,1,"Ghirardelli",2.7,"White"
2412,3,FALSE,2620,2,"Lindt",1,"Milk"
2412,3,TRUE,2620,3,"Godiva",1.7,"Dark w/ Nuts"
2412,4,FALSE,3063,1,"Hershey's",0.9,"Milk"
2412,4,TRUE,3063,2,"Hershey's",0.9,"Dark"
2412,4,FALSE,3063,3,"Dove",0.8,"White"
2412,5,FALSE,1436,1,"Lindt",3.3,"Dark"
2412,5,TRUE,1436,2,"Ghirardelli",3.5,"Dark w/ Nuts"
2412,5,FALSE,1436,3,"Godiva",1.3,"Dark w/ Nuts"
2412,6,TRUE,2013,1,"Dove",3.5,"Dark w/ Nuts"
2412,6,FALSE,2013,2,"Hershey's",3.2,"Dark"
2412,6,FALSE,2013,3,"Dove",3.9,"White"
2412,7,TRUE,4786,1,"Ghirardelli",0.6,"Milk"
2412,7,FALSE,4786,2,"Godiva",0.5,"Milk"
2412,7,FALSE,4786,3,"Lindt",3.8,"White"
2412,8,TRUE,2774,1,"Lindt",1.4,"Dark"
2412,8,FALSE,2774,2,"Hershey's",1.2,"Milk"
2412,8,FALSE,2774,3,"Dove",3.1,"Milk"
